This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
69   0.098539  0.996388  0.959793      0.745170  0.000500
70   0.099916  0.996388  1.008064      0.714811  0.000500
71   0.089670  0.998686  0.928073      0.743330  0.000500
72   0.086389  0.998358  0.988908      0.730451  0.000500
73   0.088607  0.996388  1.153432      0.676173  0.000500
74   0.088307  0.997701  0.961676      0.724931  0.000500
75   0.089343  0.998030  0.998040      0.726771  0.000500
76   0.082656  0.998030  1.060837      0.707452  0.000500
77   0.083840  0.999015  0.951725      0.742410  0.000500
78   0.088264  0.998030  1.067854      0.688132  0.000500
79   0.081681  0.997701  0.995316      0.709292  0.000500
80   0.075755  0.998686  1.060611      0.673413  0.000500
81   0.079567  0.998686  1.015357      0.711132  0.000500
82   0.075012  0.999015  1.061664      0.698252  0.000500
83   0.074020  0.999015  0.976451      0.720331  0.000500
84   0.077356  0.998358  1.031720      0.722171  0.000500
85   0.073500  0.998686  1.032328      0.712972  0.000500
86   0.076997  0.997701  1.033313      0.704692  0.000500
87   0.070623  0.999015  0.954636      0.735971  0.000500
88   0.074380  0.998030  1.044944      0.702852  0.000500
89   0.083888  0.997373  1.046010      0.689972  0.000500
90   0.076392  0.997701  0.989647      0.726771  0.000500
91   0.080098  0.996388  1.013506      0.731371  0.000500
92   0.074414  0.998030  1.054819      0.687213  0.000500
93   0.077323  0.997701  1.048581      0.708372  0.000500
94   0.073982  0.997373  1.029396      0.714811  0.000500
95   0.071349  0.998030  0.900691      0.764489  0.000500
96   0.064518  0.998686  1.044812      0.718491  0.000500
97   0.071195  0.997701  0.983807      0.732291  0.000500
98   0.067752  0.998030  0.994526      0.732291  0.000500
99   0.071688  0.997701  0.926376      0.735051  0.000500
100  0.072419  0.997701  1.039950      0.712052  0.000500
101  0.062307  0.998686  0.950984      0.752530  0.000500
102  0.064461  0.997701  1.079290      0.702852  0.000500
103  0.060490  0.999672  1.011013      0.701932  0.000500
104  0.055539  0.999343  1.051541      0.698252  0.000500
105  0.066518  0.997044  1.163967      0.676173  0.000500
106  0.060278  0.999015  1.040496      0.701932  0.000500
107  0.059235  0.999015  1.002902      0.719411  0.000500
108  0.061117  0.998030  0.950268      0.748850  0.000500
109  0.052348  0.999672  1.009084      0.712972  0.000500
110  0.056126  0.999015  0.975840      0.723091  0.000500
111  0.061021  0.997701  0.989729      0.739650  0.000500
112  0.060348  0.998030  1.031446      0.708372  0.000500
113  0.059592  0.998358  0.962449      0.735971  0.000500
114  0.058613  0.998686  0.903468      0.747930  0.000500
115  0.062819  0.998358  0.906331      0.752530  0.000500
116  0.065926  0.996716  1.013117      0.701932  0.000500
117  0.066873  0.997373  1.135458      0.687213  0.000500
118  0.060779  0.997044  1.179181      0.671573  0.000500
119  0.059474  0.998686  0.970988      0.734131  0.000500
120  0.055837  0.998686  1.000949      0.722171  0.000400
121  0.053805  0.999015  1.071466      0.719411  0.000400
122  0.053604  0.997701  0.923063      0.750690  0.000400
123  0.050865  0.999343  0.908547      0.748850  0.000400
124  0.051576  0.998358  0.911437      0.758050  0.000400
125  0.048819  0.999343  0.964386      0.743330  0.000400
126  0.048589  0.999015  0.949499      0.726771  0.000400
127  0.047668  0.999343  0.956167      0.746090  0.000400
128  0.049453  0.999343  1.031648      0.725851  0.000400
129  0.052301  0.998686  1.144807      0.675253  0.000400
130  0.045980  1.000000  0.978736      0.724931  0.000400
131  0.049067  0.999015  0.959256      0.735051  0.000400
132  0.049662  0.999343  0.989499      0.719411  0.000400
133  0.046813  0.999343  1.039293      0.709292  0.000400
134  0.047337  0.998358  0.962376      0.742410  0.000400
135  0.048757  0.998358  0.930083      0.748850  0.000400
136  0.053629  0.997044  0.980225      0.732291  0.000400
137  0.046777  0.999343  0.936688      0.734131  0.000400
138  0.048775  0.998358  1.009309      0.732291  0.000400
139  0.043786  0.999343  0.929733      0.751610  0.000400
140  0.043296  1.000000  0.908334      0.754370  0.000400
141  0.043211  0.999672  0.825355      0.792088  0.000400
142  0.042309  0.999343  0.881931      0.762649  0.000400
143  0.046806  0.998358  0.964597      0.745170  0.000400
144  0.046087  0.999672  1.071424      0.697332  0.000400
145  0.043093  0.999343  0.906910      0.751610  0.000400
146  0.042571  0.999343  0.999231      0.719411  0.000400
147  0.045955  0.999015  1.174573      0.701012  0.000400
148  0.043410  0.999343  1.103170      0.683533  0.000400
149  0.043299  0.999672  0.946295      0.747010  0.000400
150  0.050698  0.997701  1.125195      0.689972  0.000400
151  0.057874  0.996716  1.088645      0.708372  0.000400
152  0.047491  0.998358  0.931781      0.740570  0.000400
153  0.041887  0.999343  0.952121      0.743330  0.000320
154  0.045192  0.999343  0.891852      0.768169  0.000320
155  0.040171  0.999672  0.907890      0.747010  0.000320
156  0.038684  1.000000  0.871066      0.766329  0.000320
157  0.037321  0.999672  0.877193      0.774609  0.000320
158  0.038105  0.999672  1.008765      0.725851  0.000320
159  0.039402  0.999015  0.996382      0.745170  0.000320
160  0.038900  1.000000  0.907101      0.747930  0.000320
161  0.040122  0.999343  1.115879      0.690892  0.000320
162  0.040788  0.999343  0.874015      0.769089  0.000320
163  0.038261  0.999343  1.063166      0.719411  0.000320
164  0.041442  1.000000  0.986246      0.735971  0.000320
165  0.039752  1.000000  0.923917      0.753450  0.000320
166  0.037457  1.000000  0.916351      0.751610  0.000320
167  0.035536  1.000000  0.955529      0.743330  0.000320
168  0.034933  0.999672  0.917663      0.745170  0.000320
169  0.039106  0.999343  0.945148      0.741490  0.000320
170  0.038845  0.998686  1.006893      0.721251  0.000320
171  0.041170  0.999015  0.951256      0.743330  0.000320
172  0.046064  0.997044  0.936695      0.746090  0.000320
173  0.042525  0.999672  0.912296      0.740570  0.000320
174  0.043667  0.998030  1.347131      0.639374  0.000320
175  0.041922  0.999343  1.079600      0.704692  0.000320
176  0.037389  0.999343  1.013899      0.734131  0.000320
177  0.036373  0.999015  0.956201      0.735971  0.000320
178  0.039441  0.998686  1.071877      0.709292  0.000320
179  0.037703  0.999672  0.977535      0.746090  0.000256
180  0.034314  0.999672  0.936716      0.754370  0.000256
181  0.034225  0.999672  0.894382      0.764489  0.000256
182  0.035316  0.999672  0.983989      0.745170  0.000256
183  0.035504  1.000000  0.977092      0.736890  0.000256
184  0.032075  1.000000  0.921325      0.753450  0.000256
185  0.032567  0.999672  0.964131      0.738730  0.000256
186  0.035213  0.999015  0.916839      0.748850  0.000256
187  0.038484  0.999672  0.948485      0.752530  0.000256
188  0.035353  0.999672  1.048993      0.735971  0.000256
189  0.037004  0.999015  1.122875      0.690892  0.000256
190  0.034354  0.999343  1.030710      0.732291  0.000256
191  0.034276  0.999672  1.053256      0.719411  0.000256
192  0.034975  0.999343  1.033790      0.716651  0.000256
193  0.032493  1.000000  0.978424      0.743330  0.000256
194  0.030969  0.999672  1.014372      0.738730  0.000256
195  0.034406  0.999343  1.039716      0.710212  0.000256
196  0.035983  0.999015  1.217331      0.693652  0.000256
197  0.035932  0.998358  1.120348      0.718491  0.000256
198  0.033080  0.999672  0.973990      0.738730  0.000256
199  0.033003  0.999672  1.085633      0.722171  0.000256
200  0.031944  0.999672  1.145215      0.689052  0.000256
201  0.031578  1.000000  1.004389      0.737810  0.000256
202  0.032228  0.999015  0.958315      0.758970  0.000256
203  0.031350  0.999343  1.069495      0.724931  0.000256
204  0.033201  0.999343  1.029642      0.735971  0.000256
205  0.031389  1.000000  0.925654      0.759890  0.000205
206  0.029747  1.000000  0.931252      0.753450  0.000205
207  0.028666  1.000000  0.955114      0.747930  0.000205
208  0.029331  1.000000  0.912776      0.763569  0.000205
209  0.030034  1.000000  0.982766      0.741490  0.000205
210  0.031146  0.999343  1.105034      0.704692  0.000205
211  0.028788  1.000000  1.020405      0.737810  0.000205
212  0.028787  1.000000  1.001096      0.741490  0.000205
213  0.027725  1.000000  0.975953      0.746090  0.000205
214  0.027800  1.000000  0.984840      0.747930  0.000205
215  0.031714  0.999015  1.060703      0.729531  0.000205
216  0.033153  0.998686  1.031157      0.738730  0.000205
217  0.032563  0.999672  0.971826      0.750690  0.000205
218  0.030391  0.998686  1.091257      0.723091  0.000205
219  0.029796  1.000000  0.990152      0.749770  0.000205
220  0.030428  0.999343  1.036857      0.726771  0.000205
221  0.028267  1.000000  1.000676      0.750690  0.000205
222  0.028853  0.999672  0.980866      0.747930  0.000205
223  0.032528  0.999015  0.974953      0.761730  0.000205
224  0.028490  1.000000  0.977090      0.740570  0.000164
225  0.028707  0.999672  1.086422      0.714811  0.000164
226  0.031839  0.999672  0.956850      0.758970  0.000164
227  0.029626  0.999343  1.048026      0.727691  0.000164
228  0.028514  1.000000  1.006178      0.735051  0.000164
229  0.027558  1.000000  0.996681      0.742410  0.000164
230  0.029233  0.999672  0.975863      0.742410  0.000164
231  0.028216  1.000000  1.042456      0.738730  0.000164
232  0.028083  1.000000  1.010019      0.745170  0.000164
233  0.026513  1.000000  1.030972      0.739650  0.000164
234  0.026949  1.000000  1.107784      0.704692  0.000164
235  0.026526  1.000000  1.005275      0.745170  0.000164
236  0.025899  1.000000  0.967164      0.751610  0.000164
237  0.026009  0.999672  1.012549      0.740570  0.000164
238  0.025077  1.000000  0.965819      0.747930  0.000164
239  0.025248  1.000000  0.962422      0.752530  0.000164
240  0.025170  1.000000  0.981442      0.743330  0.000164
241  0.024987  1.000000  0.939636      0.754370  0.000164
242  0.026588  1.000000  0.926276      0.749770  0.000164
243  0.026444  1.000000  0.975139      0.761730  0.000164
244  0.025685  0.999672  1.015574      0.747930  0.000164
245  0.024959  1.000000  0.942409      0.758050  0.000164
246  0.024930  0.999672  0.916201      0.761730  0.000164
247  0.025180  1.000000  0.931935      0.754370  0.000164
248  0.025126  1.000000  0.977298      0.735971  0.000164
249  0.025611  0.999672  1.010298      0.745170  0.000164
250  0.025314  1.000000  1.010458      0.735051  0.000164
251  0.024399  1.000000  1.008503      0.734131  0.000164
252  0.026289  0.999672  1.035335      0.730451  0.000164
253  0.029356  0.999015  0.974305      0.754370  0.000164
254  0.025555  0.999672  0.952931      0.749770  0.000164
255  0.025787  1.000000  0.985603      0.743330  0.000164
256  0.025409  0.999672  1.011945      0.738730  0.000164
257  0.027235  1.000000  1.086098      0.718491  0.000164
258  0.026516  0.999343  1.079071      0.724011  0.000164
259  0.026087  0.999672  0.998678      0.747010  0.000164
260  0.024485  1.000000  0.975007      0.757130  0.000164
261  0.024866  0.999672  0.997901      0.750690  0.000164
262  0.025761  0.999672  0.936767      0.771849  0.000131
263  0.024286  0.999672  0.941095      0.760810  0.000131
264  0.024795  0.999672  0.977054      0.750690  0.000131
265  0.025007  0.999343  0.979630      0.747010  0.000131
266  0.027727  0.999672  0.934807      0.759890  0.000131
267  0.024591  0.999672  0.923081      0.758970  0.000131
268  0.023236  1.000000  0.897104      0.771849  0.000131
269  0.024129  1.000000  1.008636      0.726771  0.000131
270  0.024957  0.999672  0.972048      0.742410  0.000131
271  0.023982  1.000000  0.962545      0.754370  0.000131
272  0.023345  1.000000  1.121198      0.712052  0.000131
273  0.025655  0.999672  1.010028      0.747010  0.000131
274  0.023804  0.999672  1.002977      0.734131  0.000131
275  0.023698  1.000000  1.060517      0.724931  0.000131
276  0.023088  0.999672  1.035549      0.741490  0.000131
277  0.023832  1.000000  1.020664      0.741490  0.000131
278  0.023419  1.000000  0.964913      0.748850  0.000131
279  0.022397  1.000000  0.973094      0.742410  0.000131
280  0.022114  1.000000  0.979116      0.748850  0.000131
281  0.022208  1.000000  1.001467      0.744250  0.000131
282  0.023188  1.000000  0.962125      0.758970  0.000131
283  0.022219  1.000000  0.960832      0.759890  0.000131
284  0.022240  1.000000  0.952547      0.752530  0.000131
285  0.022349  1.000000  0.963198      0.745170  0.000131
286  0.022921  1.000000  0.958887      0.764489  0.000131
287  0.022917  1.000000  0.977467      0.761730  0.000131
288  0.022535  1.000000  0.964836      0.758050  0.000131
289  0.021881  1.000000  0.924136      0.759890  0.000131
290  0.021489  1.000000  0.939580      0.753450  0.000131
291  0.021905  1.000000  1.000781      0.746090  0.000131
292  0.021701  1.000000  0.975107      0.756210  0.000131
293  0.021970  0.999672  1.014390      0.754370  0.000131
294  0.023263  0.999672  0.992516      0.767249  0.000131
295  0.021314  1.000000  0.983847      0.764489  0.000131
296  0.022172  0.999672  0.959740      0.747930  0.000131
297  0.022004  1.000000  0.989616      0.748850  0.000131
298  0.024384  0.999343  0.980757      0.745170  0.000131
299  0.021285  1.000000  0.961681      0.751610  0.000131
300  0.021216  1.000000  0.962302      0.753450  0.000131
301  0.021649  1.000000  1.035810      0.750690  0.000131
302  0.021038  1.000000  1.010013      0.754370  0.000131
303  0.021617  0.999672  1.098070      0.735971  0.000131
304  0.021242  0.999672  1.091639      0.731371  0.000131
305  0.020901  1.000000  1.032409      0.739650  0.000131
306  0.021094  0.999672  0.994603      0.759890  0.000131
307  0.021881  1.000000  1.071291      0.727691  0.000131
308  0.021519  1.000000  0.982644      0.751610  0.000131
309  0.021542  0.999672  0.936652      0.757130  0.000131
310  0.021570  0.999672  0.973160      0.748850  0.000131
311  0.021193  1.000000  1.031659      0.722171  0.000131
312  0.020905  1.000000  0.970028      0.745170  0.000131
313  0.021307  0.999672  1.025155      0.738730  0.000131
314  0.021213  1.000000  0.975174      0.762649  0.000131
315  0.020341  1.000000  0.959714      0.757130  0.000131
316  0.020158  1.000000  0.928943      0.764489  0.000131
317  0.020368  1.000000  0.994820      0.739650  0.000131
318  0.020063  1.000000  0.986856      0.736890  0.000131
319  0.019761  1.000000  0.959198      0.746090  0.000131
320  0.019854  1.000000  0.989102      0.739650  0.000131
321  0.019431  1.000000  1.055988      0.729531  0.000131
322  0.019625  1.000000  1.035158      0.738730  0.000131
323  0.019599  1.000000  1.018648      0.731371  0.000131
324  0.019315  1.000000  0.988302      0.734131  0.000131
325  0.019331  1.000000  0.966089      0.744250  0.000131
326  0.019010  1.000000  0.950168      0.754370  0.000131
327  0.019914  0.999672  1.016300      0.733211  0.000131
328  0.021726  1.000000  1.025438      0.735971  0.000131
329  0.020721  0.999672  0.999476      0.745170  0.000131
330  0.021110  0.999343  0.945917      0.762649  0.000131
331  0.020568  0.999672  0.940587      0.760810  0.000131
332  0.021293  1.000000  1.006583      0.741490  0.000131
333  0.019810  1.000000  1.005662      0.749770  0.000131
334  0.019130  1.000000  0.990113      0.757130  0.000131
335  0.020262  0.999672  0.961502      0.758970  0.000131
336  0.024407  0.999015  1.004490      0.752530  0.000131
337  0.021896  0.999672  0.977818      0.754370  0.000105
338  0.019784  1.000000  0.991775      0.752530  0.000105
339  0.019521  1.000000  1.002622      0.754370  0.000105
340  0.020513  0.999672  1.108587      0.717571  0.000105
341  0.020269  1.000000  1.081307      0.721251  0.000105
342  0.019103  1.000000  1.058208      0.728611  0.000105
343  0.018894  1.000000  1.011042      0.747930  0.000105
344  0.018854  0.999672  0.999687      0.746090  0.000105
345  0.019798  0.999672  1.068586      0.727691  0.000105
346  0.019583  0.999343  0.965706      0.752530  0.000105
347  0.020511  0.999672  1.093028      0.720331  0.000105
348  0.019541  1.000000  1.033967      0.737810  0.000105
349  0.023953  0.999343  1.094304      0.718491  0.000105

Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_7 (Batch (None, 90, 77)            308       
_________________________________________________________________
conv1d_26 (Conv1D)           (None, 90, 32)            7424      
_________________________________________________________________
batch_normalization_8 (Batch (None, 90, 32)            128       
_________________________________________________________________
activation_6 (Activation)    (None, 90, 32)            0         
_________________________________________________________________
conv1d_27 (Conv1D)           (None, 90, 64)            6208      
_________________________________________________________________
batch_normalization_9 (Batch (None, 90, 64)            256       
_________________________________________________________________
activation_7 (Activation)    (None, 90, 64)            0         
_________________________________________________________________
conv1d_28 (Conv1D)           (None, 90, 32)            6176      
_________________________________________________________________
batch_normalization_10 (Batc (None, 90, 32)            128       
_________________________________________________________________
activation_8 (Activation)    (None, 90, 32)            0         
_________________________________________________________________
flatten (Flatten)            (None, 2880)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               288100    
_________________________________________________________________
activation_9 (Activation)    (None, 100)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 17)                1717      
_________________________________________________________________
batch_normalization_11 (Batc (None, 17)                68        
_________________________________________________________________
activation_10 (Activation)   (None, 17)                0         
=================================================================
Total params: 310,513
Trainable params: 310,069
Non-trainable params: 444
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Filters: [32, 64, 32]
Fc hidden nodes: 100
Learning rate: 0.0005
Regularization rate: 9.3e-05


Test Accuracy: 79.47855591773987
Test Loss: 0.8051759004592896



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.88      0.83      0.85        76
     Open Door 2       0.74      0.86      0.80        66
    Close Door 1       0.91      0.85      0.88        75
    Close Door 2       0.81      0.88      0.84        64
     Open Fridge       0.72      0.88      0.79        78
    Close Fridge       0.74      0.69      0.72        71
 Open Dishwasher       0.73      0.63      0.67        59
Close Dishwasher       0.61      0.71      0.65        51
   Open Drawer 1       0.74      0.50      0.60        52
  Close Drawer 1       0.48      0.50      0.49        28
   Open Drawer 2       0.56      0.64      0.60        36
  Close Drawer 2       0.62      0.30      0.40        27
   Open Drawer 3       0.57      0.77      0.65        43
  Close Drawer 3       0.81      0.60      0.69        48
     Clean Table       0.97      0.92      0.94        99
  Drink from Cup       0.94      0.99      0.96       262
   Toggle Switch       0.65      0.57      0.61        54

        accuracy                           0.79      1189
       macro avg       0.73      0.71      0.71      1189
    weighted avg       0.80      0.79      0.79      1189



Confusion Matrix
[[ 63   1   6   1   0   0   1   0   0   0   0   0   0   0   0   4   0]
 [  0  57   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  5   2  64   2   0   0   0   0   0   0   0   0   0   0   0   2   0]
 [  0   6   0  56   0   0   0   0   0   0   0   0   0   0   0   2   0]
 [  0   2   0   0  69   4   0   1   0   0   1   0   0   0   0   1   0]
 [  0   0   0   0  15  49   1   2   0   1   0   0   0   0   0   1   2]
 [  0   0   0   0   1   4  37   5   1   0   0   0   7   1   0   2   1]
 [  0   0   0   0   1   1   7  36   2   0   1   0   0   3   0   0   0]
 [  0   0   0   0   3   0   1   5  26   4   3   0   0   0   0   1   9]
 [  1   0   0   0   0   1   0   0   2  14   2   3   0   0   0   1   4]
 [  0   1   0   0   0   1   1   0   3   4  23   0   3   0   0   0   0]
 [  0   0   0   0   1   3   1   0   0   5   4   8   5   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   7   0  33   3   0   0   0]
 [  1   0   0   1   0   0   0   4   0   0   0   2  10  29   0   1   0]
 [  1   0   0   0   2   2   0   1   0   0   0   0   0   0  91   1   1]
 [  0   0   0   0   1   0   1   0   0   0   0   0   0   0   1 259   0]
 [  1   8   0   0   3   1   1   5   1   1   0   0   0   0   2   0  31]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             82.89         1.32          7.89          1.32   
Open Door 2              0.00        86.36          0.00         13.64   
Close Door 1             6.67         2.67         85.33          2.67   
Close Door 2             0.00         9.38          0.00         87.50   
Open Fridge              0.00         2.56          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           3.57         0.00          0.00          0.00   
Open Drawer 2            0.00         2.78          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           2.08         0.00          0.00          2.08   
Clean Table              1.01         0.00          0.00          0.00   
Drink from Cup           0.00         0.00          0.00          0.00   
Toggle Switch            1.85        14.81          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          0.00             1.32   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             88.46          5.13             0.00   
Close Fridge            21.13         69.01             1.41   
Open Dishwasher          1.69          6.78            62.71   
Close Dishwasher         1.96          1.96            13.73   
Open Drawer 1            5.77          0.00             1.92   
Close Drawer 1           0.00          3.57             0.00   
Open Drawer 2            0.00          2.78             2.78   
Close Drawer 2           3.70         11.11             3.70   
Open Drawer 3            0.00          0.00             0.00   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              2.02          2.02             0.00   
Drink from Cup           0.38          0.00             0.38   
Toggle Switch            5.56          1.85             1.85   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   1.28           0.00            0.00   
Close Fridge                  2.82           0.00            1.41   
Open Dishwasher               8.47           1.69            0.00   
Close Dishwasher             70.59           3.92            0.00   
Open Drawer 1                 9.62          50.00            7.69   
Close Drawer 1                0.00           7.14           50.00   
Open Drawer 2                 0.00           8.33           11.11   
Close Drawer 2                0.00           0.00           18.52   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                8.33           0.00            0.00   
Clean Table                   1.01           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 9.26           1.85            1.85   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                1.28            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            0.00            0.00          11.86   
Close Dishwasher           1.96            0.00           0.00   
Open Drawer 1              5.77            0.00           0.00   
Close Drawer 1             7.14           10.71           0.00   
Open Drawer 2             63.89            0.00           8.33   
Close Drawer 2            14.81           29.63          18.52   
Open Drawer 3             16.28            0.00          76.74   
Close Drawer 3             0.00            4.17          20.83   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            5.26           0.00  
Open Door 2                 0.00         0.00            0.00           0.00  
Close Door 1                0.00         0.00            2.67           0.00  
Close Door 2                0.00         0.00            3.12           0.00  
Open Fridge                 0.00         0.00            1.28           0.00  
Close Fridge                0.00         0.00            1.41           2.82  
Open Dishwasher             1.69         0.00            3.39           1.69  
Close Dishwasher            5.88         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            1.92          17.31  
Close Drawer 1              0.00         0.00            3.57          14.29  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         0.00            0.00           0.00  
Open Drawer 3               6.98         0.00            0.00           0.00  
Close Drawer 3             60.42         0.00            2.08           0.00  
Clean Table                 0.00        91.92            1.01           1.01  
Drink from Cup              0.00         0.38           98.85           0.00  
Toggle Switch               0.00         3.70            0.00          57.41  


Finished working on: CNN at: 2021-02-08 12:20:38.465375 -> 288.0139937400818

CNN_LSTM Model : 2021-02-08 12:27:50.342091
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    2.232243  0.292939  2.307346      0.207912  0.000500
1    1.602772  0.442036  1.705359      0.430543  0.000500
2    1.164105  0.597701  1.408058      0.514259  0.000500
3    0.893415  0.682759  1.237787      0.548298  0.000500
4    0.754185  0.739245  1.098766      0.621895  0.000500
5    0.692002  0.757635  0.945115      0.670653  0.000500
6    0.593579  0.793432  1.044510      0.638454  0.000500
7    0.609437  0.791133  0.890719      0.683533  0.000500
8    0.558670  0.818062  1.146224      0.645814  0.000500
9    0.493516  0.827258  1.101216      0.704692  0.000500
10   0.485482  0.834483  1.619334      0.623735  0.000500
11   0.453685  0.847947  0.780181      0.738730  0.000500
12   0.406314  0.866338  0.880898      0.708372  0.000500
13   0.397355  0.867323  1.099444      0.686293  0.000500
14   0.343954  0.884072  1.286761      0.678013  0.000500
15   0.316089  0.908703  1.031107      0.694572  0.000500
16   0.358084  0.890640  1.051697      0.712972  0.000500
17   0.277149  0.913957  1.015090      0.724931  0.000500
18   0.282260  0.911658  0.875542      0.745170  0.000500
19   0.242691  0.926765  1.113110      0.707452  0.000500
20   0.272422  0.919540  0.955391      0.720331  0.000500
21   0.229101  0.933662  0.858418      0.747010  0.000500
22   0.241438  0.928736  0.920534      0.728611  0.000500
23   0.225295  0.929721  0.800993      0.764489  0.000500
24   0.193966  0.939573  1.249739      0.700092  0.000500
25   0.169173  0.955337  0.908852      0.735971  0.000500
26   0.190652  0.950410  1.224599      0.724931  0.000500
27   0.188253  0.941872  1.140514      0.708372  0.000500
28   0.166976  0.952053  1.074814      0.720331  0.000500
29   0.149210  0.959934  1.012782      0.738730  0.000500
30   0.152361  0.960263  1.161554      0.737810  0.000500
31   0.143186  0.960591  1.375395      0.705612  0.000500
32   0.128872  0.966502  1.224999      0.714811  0.000500
33   0.112971  0.971100  1.191907      0.722171  0.000500
34   0.105218  0.972085  0.897653      0.781049  0.000500
35   0.132243  0.971100  0.974111      0.770009  0.000500
36   0.117269  0.972085  0.994535      0.764489  0.000500
37   0.116338  0.971100  1.220599      0.715731  0.000500
38   0.099026  0.976355  1.132300      0.741490  0.000500
39   0.069649  0.987849  1.123312      0.747930  0.000500
40   0.078794  0.984236  1.521350      0.722171  0.000500
41   0.092446  0.979310  1.206348      0.731371  0.000500
42   0.071380  0.987521  1.032161      0.787489  0.000500
43   0.067629  0.988177  1.199526      0.744250  0.000500
44   0.070982  0.985222  1.311810      0.724011  0.000500
45   0.072557  0.985222  1.248558      0.742410  0.000500
46   0.086566  0.982594  1.149729      0.745170  0.000500
47   0.089882  0.981938  1.267768      0.725851  0.000500
