This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     2.660099
Open Drawer 2      3.284072
Close Drawer 2     2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     3.127875
Open Drawer 2      4.047838
Close Drawer 2     3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     2.354920
Open Drawer 2      3.027755
Close Drawer 2     2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

CNN Model : 2021-02-10 16:51:47.624616
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
Close Drawer 1           0.00          3.57             3.57   
Open Drawer 2            8.33          0.00             2.78   
Close Drawer 2           0.00          7.41             0.00   
Open Drawer 3            0.00          0.00             0.00   
Close Drawer 3           0.00          2.08             0.00   
Clean Table              2.02          3.03             0.00   
Drink from Cup           0.76          0.00             0.00   
Toggle Switch            3.70          0.00             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   3.85           1.28            0.00   
Close Fridge                  2.82           0.00            0.00   
Open Dishwasher               8.47           0.00            0.00   
Close Dishwasher             74.51           0.00            0.00   
Open Drawer 1                 9.62          53.85            9.62   
Close Drawer 1                0.00          21.43           39.29   
Open Drawer 2                 0.00           2.78            2.78   
Close Drawer 2                0.00           3.70            0.00   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                4.17           0.00            0.00   
Clean Table                   0.00           0.00            0.00   
Drink from Cup                0.00           0.38            0.00   
Toggle Switch                 3.70           0.00            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            3.39            0.00           6.78   
Close Dishwasher           0.00            0.00           1.96   
Open Drawer 1              7.69            3.85           0.00   
Close Drawer 1             0.00           10.71           3.57   
Open Drawer 2             61.11            5.56          16.67   
Close Drawer 2            14.81           62.96           3.70   
Open Drawer 3             13.95            4.65          79.07   
Close Drawer 3             0.00            6.25          27.08   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            6.58           0.00  
Open Door 2                 0.00         0.00            0.00           1.52  
Close Door 1                1.33         0.00            1.33           1.33  
Close Door 2                0.00         0.00            0.00           0.00  
Open Fridge                 0.00         0.00            1.28           2.56  
Close Fridge                0.00         0.00            0.00           0.00  
Open Dishwasher             0.00         0.00            1.69           0.00  
Close Dishwasher            0.00         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           5.77  
Close Drawer 1              0.00         0.00            7.14          10.71  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         0.00            3.70           3.70  
Open Drawer 3               2.33         0.00            0.00           0.00  
Close Drawer 3             54.17         2.08            0.00           2.08  
Clean Table                 0.00        87.88            4.04           2.02  
Drink from Cup              0.00         0.76           96.18           0.00  
Toggle Switch               0.00         1.85            0.00          72.22  


Finished working on: CNN at: 2021-02-10 16:51:49.837049 -> 356.7619731426239

CNN_LSTM Model : 2021-02-10 16:59:00.117644
Model History 
         loss  accuracy  val_loss  val_accuracy       lr
0    2.262033  0.295566  2.316184      0.326587  0.00050
1    1.525326  0.464039  1.808994      0.391904  0.00050
2    1.089422  0.626273  1.454815      0.480221  0.00050
3    0.905874  0.687028  1.173622      0.621895  0.00050
4    0.786286  0.725780  1.123980      0.636615  0.00050
5    0.695860  0.753695  1.069585      0.639374  0.00050
6    0.641163  0.779639  1.013653      0.650414  0.00050
7    0.576994  0.797373  0.916844      0.686293  0.00050
8    0.528970  0.825287  0.944531      0.693652  0.00050
9    0.490262  0.834811  1.013057      0.673413  0.00050
10   0.483330  0.838752  0.911419      0.700092  0.00050
11   0.450869  0.854844  0.986563      0.684453  0.00050
12   0.402165  0.872578  0.821023      0.762649  0.00050
13   0.371363  0.883415  0.963758      0.683533  0.00050
14   0.352410  0.888013  0.967631      0.693652  0.00050
15   0.340776  0.894581  0.931797      0.735051  0.00050
16   0.308589  0.898851  0.977824      0.728611  0.00050
17   0.299401  0.906732  0.876134      0.742410  0.00050
18   0.267874  0.917898  1.104195      0.721251  0.00050
19   0.305198  0.902791  0.868374      0.748850  0.00050
20   0.223493  0.932676  0.964058      0.758050  0.00050
21   0.270445  0.915599  0.884388      0.753450  0.00050
22   0.232680  0.931363  1.097589      0.702852  0.00050
23   0.205688  0.938588  1.019973      0.735971  0.00050
24   0.223625  0.934647  1.014590      0.759890  0.00050
25   0.180132  0.948112  1.038243      0.735051  0.00050
26   0.167150  0.952381  1.150632      0.724931  0.00050
27   0.187005  0.946470  1.131873      0.723091  0.00050
28   0.154098  0.956322  1.157437      0.720331  0.00050
29   0.156151  0.958621  1.021297      0.737810  0.00050
30   0.141388  0.961576  1.164311      0.723091  0.00050
31   0.152924  0.960920  1.165484      0.724011  0.00050
32   0.127413  0.968473  1.322535      0.711132  0.00050
33   0.130052  0.969458  1.138041      0.766329  0.00050
34   0.117317  0.971100  1.311667      0.702852  0.00050
35   0.168229  0.950739  1.253559      0.724011  0.00050
36   0.103505  0.975369  1.091254      0.748850  0.00050
37   0.086666  0.981281  1.593768      0.659614  0.00050
38   0.086684  0.982266  1.236578      0.749770  0.00050
39   0.073242  0.988506  1.319321      0.724931  0.00050
40   0.102231  0.975369  1.186265      0.739650  0.00050
41   0.138290  0.961576  1.318187      0.704692  0.00050
42   0.100510  0.976355  1.315082      0.728611  0.00050
43   0.083603  0.982923  1.319132      0.747010  0.00050
44   0.083182  0.982923  1.115404      0.775529  0.00050
45   0.085492  0.982923  1.270471      0.772769  0.00050
46   0.070612  0.987521  1.383792      0.723091  0.00050
47   0.076016  0.985222  1.490689      0.727691  0.00050
48   0.074085  0.988834  1.475676      0.712972  0.00050
49   0.082085  0.980952  1.499654      0.733211  0.00050
50   0.082920  0.979967  1.403377      0.714811  0.00050
51   0.102359  0.973399  1.364129      0.739650  0.00050
52   0.072298  0.985550  1.305785      0.747010  0.00050
53   0.058461  0.991133  1.501124      0.727691  0.00050
54   0.060590  0.991133  1.602821      0.719411  0.00050
55   0.071041  0.986207  1.590361      0.715731  0.00050
56   0.072456  0.985222  1.447580      0.724931  0.00050
57   0.055352  0.991790  1.591956      0.712052  0.00050
58   0.059187  0.990476  1.525967      0.724011  0.00050
59   0.047253  0.994745  1.359448      0.758050  0.00050
60   0.073253  0.986864  1.484967      0.724931  0.00050
61   0.058601  0.991133  1.545481      0.737810  0.00050
62   0.087313  0.981938  1.403243      0.746090  0.00050
63   0.088461  0.980296  1.546486      0.696412  0.00050
64   0.086007  0.982594  1.418983      0.715731  0.00050
65   0.052470  0.993432  1.511811      0.731371  0.00050
66   0.051232  0.993760  1.787121      0.686293  0.00050
67   0.046280  0.995731  1.527422      0.730451  0.00050
68   0.043902  0.996388  1.501092      0.731371  0.00050
69   0.037570  0.998358  1.611308      0.722171  0.00050
70   0.043627  0.996388  1.594129      0.717571  0.00050
71   0.037059  0.998358  1.425052      0.755290  0.00050
72   0.035987  0.998686  1.539313      0.735051  0.00050
73   0.034125  0.998030  1.552168      0.728611  0.00050
74   0.035836  0.998030  1.496092      0.740570  0.00050
75   0.047105  0.994089  1.478772      0.749770  0.00050
76   0.057111  0.989819  1.573214      0.717571  0.00050
77   0.039066  0.997701  1.582967      0.737810  0.00050
78   0.037022  0.997044  1.548804      0.741490  0.00050
79   0.037902  0.998030  1.485468      0.748850  0.00050
80   0.038025  0.997044  1.535302      0.741490  0.00050
81   0.039597  0.996388  1.536248      0.738730  0.00050
82   0.033764  0.997044  1.551354      0.741490  0.00050
83   0.032093  0.998686  1.487206      0.755290  0.00050
84   0.034561  0.997044  1.613261      0.735051  0.00050
85   0.040889  0.996388  1.508168      0.747930  0.00050
86   0.071503  0.984565  1.415873      0.747010  0.00050
87   0.066582  0.986864  1.475491      0.744250  0.00050
88   0.050166  0.992447  1.726113      0.712052  0.00050
89   0.080109  0.983908  1.434815      0.744250  0.00050
90   0.067907  0.985550  1.482154      0.730451  0.00050
91   0.058560  0.990805  1.428747      0.740570  0.00050
92   0.044388  0.995074  1.415546      0.747930  0.00050
93   0.047835  0.995074  1.433189      0.758970  0.00050
94   0.038362  0.997044  1.584676      0.724931  0.00040
95   0.035749  0.997373  1.487574      0.754370  0.00040
96   0.036100  0.998030  1.480446      0.759890  0.00040
97   0.031198  0.999343  1.404337      0.768169  0.00040
98   0.029738  0.999672  1.435127      0.770009  0.00040
99   0.031552  0.998686  1.466694      0.764489  0.00040
100  0.028393  1.000000  1.520259      0.747930  0.00040
101  0.033853  0.998030  1.584394      0.746090  0.00040
102  0.046287  0.994417  1.400609      0.767249  0.00040
103  0.033934  0.997044  1.673095      0.713891  0.00040
104  0.028681  0.999672  1.612879      0.737810  0.00040
105  0.029656  0.999672  1.624931      0.726771  0.00040
106  0.029013  0.999015  1.554886      0.733211  0.00040
107  0.027337  1.000000  1.542900      0.743330  0.00040
108  0.027425  0.999672  1.626783      0.729531  0.00040
109  0.029186  0.999015  1.660436      0.724931  0.00040
110  0.028272  0.999672  1.634178      0.732291  0.00040
111  0.028462  0.999672  1.603997      0.735971  0.00040
112  0.027156  0.999672  1.574647      0.738730  0.00040
113  0.028451  0.999343  1.549401      0.737810  0.00040
114  0.029808  0.998686  1.498739      0.740570  0.00040
115  0.030005  0.997701  1.570546      0.740570  0.00040
116  0.026648  1.000000  1.611496      0.725851  0.00040
117  0.029954  0.998358  1.692829      0.717571  0.00040
118  0.026849  0.999672  1.573061      0.732291  0.00040
119  0.025377  1.000000  1.582962      0.734131  0.00040
120  0.025541  1.000000  1.529460      0.749770  0.00040
121  0.025117  1.000000  1.554194      0.747010  0.00040
122  0.026415  0.999015  1.508354      0.758970  0.00040
123  0.030965  0.998358  1.614846      0.738730  0.00040
124  0.027578  0.999343  1.536614      0.741490  0.00040
125  0.031365  0.997701  1.669838      0.734131  0.00040
126  0.028234  0.998686  1.549051      0.750690  0.00040
127  0.032415  0.997044  1.595210      0.731371  0.00040
128  0.025089  1.000000  1.556657      0.744250  0.00040
129  0.024429  1.000000  1.565757      0.744250  0.00040
130  0.024538  1.000000  1.550253      0.746090  0.00040
131  0.025023  0.999343  1.606334      0.743330  0.00040
132  0.032062  0.997044  1.699823      0.735051  0.00040
133  0.025744  0.999672  1.578373      0.736890  0.00040
134  0.023941  1.000000  1.550514      0.744250  0.00040
135  0.029811  0.998030  1.541154      0.754370  0.00040
136  0.026514  0.999343  1.680229      0.732291  0.00040
137  0.023935  0.999672  1.636708      0.735971  0.00040
138  0.023575  1.000000  1.603236      0.737810  0.00040
139  0.023434  1.000000  1.596267      0.737810  0.00040
140  0.024122  0.999343  1.684314      0.744250  0.00040
141  0.024227  0.999015  1.571995      0.749770  0.00040
142  0.039046  0.994745  1.694451      0.730451  0.00040
143  0.025797  0.999343  1.663180      0.729531  0.00040
144  0.023307  1.000000  1.637505      0.735971  0.00040
145  0.023830  0.999672  1.638351      0.734131  0.00040
146  0.023227  0.999672  1.716051      0.733211  0.00040
147  0.023326  0.999672  1.757895      0.726771  0.00040
148  0.022876  0.999672  1.692468      0.722171  0.00040
149  0.022727  1.000000  1.692695      0.731371  0.00040
150  0.023664  0.999343  1.663879      0.737810  0.00040
151  0.022557  1.000000  1.733791      0.726771  0.00040
152  0.022265  1.000000  1.714919      0.728611  0.00040
153  0.025245  0.999015  1.766455      0.724931  0.00040
154  0.022777  0.999672  1.727587      0.731371  0.00040
155  0.023586  0.999672  1.669605      0.741490  0.00040
156  0.023883  0.999343  1.628846      0.744250  0.00040
157  0.022337  0.999672  1.706500      0.735051  0.00040
158  0.022565  0.999672  1.709576      0.734131  0.00040
159  0.021964  0.999343  1.708867      0.731371  0.00040
160  0.022375  0.999343  1.691275      0.739650  0.00040
161  0.021454  0.999672  1.739788      0.735971  0.00040
162  0.021795  0.999343  1.711031      0.733211  0.00040
163  0.024344  0.999343  1.654443      0.738730  0.00040
164  0.022785  0.999343  1.551913      0.750690  0.00040
165  0.021507  1.000000  1.624395      0.745170  0.00040
166  0.022169  0.999672  1.593747      0.750690  0.00040
167  0.021580  0.999672  1.538548      0.751610  0.00040
168  0.024250  0.998686  1.663727      0.746090  0.00040
169  0.021354  0.999672  1.647123      0.737810  0.00040
170  0.020800  1.000000  1.590363      0.739650  0.00040
171  0.020737  1.000000  1.598691      0.744250  0.00040
172  0.020270  1.000000  1.598902      0.747010  0.00040
173  0.022493  0.998686  1.610553      0.747930  0.00040
174  0.022344  0.999343  1.640642      0.742410  0.00040
175  0.020218  1.000000  1.606345      0.747010  0.00040
176  0.020349  0.999672  1.632706      0.744250  0.00040
177  0.020285  0.999672  1.591382      0.750690  0.00040
178  0.020341  0.999672  1.744175      0.724011  0.00040
179  0.020176  0.999672  1.651692      0.743330  0.00040
180  0.021370  0.999015  1.906757      0.724011  0.00040
181  0.021832  0.999672  1.686835      0.738730  0.00040
182  0.019704  1.000000  1.671882      0.735051  0.00040
183  0.019964  1.000000  1.688902      0.738730  0.00040
184  0.021023  0.999343  1.653705      0.747010  0.00040
185  0.027730  0.997373  1.752142      0.733211  0.00040
186  0.028520  0.997701  1.697289      0.747930  0.00040
187  0.020663  1.000000  1.655733      0.743330  0.00040
188  0.019941  1.000000  1.761238      0.724931  0.00040
189  0.019540  1.000000  1.773121      0.727691  0.00040
190  0.019603  1.000000  1.821453      0.719411  0.00040
191  0.019376  1.000000  1.748926      0.730451  0.00040
192  0.018943  1.000000  1.736675      0.733211  0.00040
193  0.019270  1.000000  1.657482      0.751610  0.00040
194  0.019713  0.999672  1.732659      0.733211  0.00040
195  0.019143  0.999672  1.691309      0.739650  0.00040
196  0.019171  0.999672  1.672120      0.745170  0.00040
197  0.018596  1.000000  1.715847      0.735051  0.00040
198  0.018556  1.000000  1.705339      0.738730  0.00040
199  0.018894  0.999672  1.693170      0.738730  0.00040
200  0.019274  0.999672  1.641457      0.755290  0.00040
201  0.021006  0.998686  1.621728      0.758050  0.00040
202  0.019189  0.999672  1.686489      0.736890  0.00040
203  0.018328  1.000000  1.651787      0.735971  0.00040
204  0.018374  1.000000  1.646923      0.742410  0.00040
205  0.018305  1.000000  1.643974      0.749770  0.00040
206  0.018430  1.000000  1.686326      0.744250  0.00040
207  0.018020  1.000000  1.663222      0.747010  0.00040
208  0.018108  1.000000  1.651569      0.747930  0.00040
209  0.018947  0.999672  1.636017      0.747010  0.00040
210  0.018396  0.999672  1.656974      0.750690  0.00040
211  0.018098  0.999672  1.648887      0.751610  0.00040
212  0.018585  1.000000  1.730521      0.742410  0.00040
213  0.017971  1.000000  1.653069      0.758050  0.00040
214  0.017708  1.000000  1.678414      0.749770  0.00040
215  0.017518  1.000000  1.655330      0.747930  0.00040
216  0.019296  0.999672  1.665559      0.739650  0.00040
217  0.017720  1.000000  1.633316      0.751610  0.00040
218  0.017271  1.000000  1.612226      0.756210  0.00040
219  0.017240  1.000000  1.622247      0.758050  0.00040
220  0.017783  0.999343  1.702678      0.744250  0.00040
221  0.019038  0.999343  1.717179      0.735051  0.00040
222  0.017431  1.000000  1.677274      0.737810  0.00040
223  0.017324  0.999672  1.697908      0.741490  0.00040
224  0.017006  1.000000  1.673263      0.744250  0.00040
225  0.018445  0.999672  1.656284      0.743330  0.00040
226  0.017065  1.000000  1.643650      0.754370  0.00040
227  0.016907  1.000000  1.663903      0.744250  0.00040
228  0.016710  1.000000  1.726752      0.733211  0.00040
229  0.016893  1.000000  1.707669      0.735051  0.00040
230  0.016995  1.000000  1.761262      0.734131  0.00040
231  0.016493  1.000000  1.755002      0.737810  0.00040
232  0.016538  1.000000  1.743682      0.734131  0.00040
233  0.016386  1.000000  1.745094      0.735971  0.00040
234  0.016538  0.999672  1.713740      0.737810  0.00040
235  0.016989  1.000000  1.696540      0.747010  0.00040
236  0.016359  1.000000  1.727954      0.742410  0.00040
237  0.016251  1.000000  1.682364      0.747010  0.00040
238  0.016217  1.000000  1.707143      0.740570  0.00040
239  0.016284  1.000000  1.713567      0.747010  0.00040
240  0.016113  1.000000  1.691893      0.747930  0.00040
241  0.015954  1.000000  1.679050      0.750690  0.00040
242  0.017087  0.999343  1.665960      0.750690  0.00040
243  0.017077  0.999343  1.690131      0.755290  0.00040
244  0.018733  0.999343  1.762113      0.728611  0.00040
245  0.016250  1.000000  1.722292      0.735971  0.00040
246  0.015843  1.000000  1.703273      0.746090  0.00040
247  0.015855  1.000000  1.682230      0.747010  0.00040
248  0.015902  1.000000  1.678291      0.746090  0.00040
249  0.015709  1.000000  1.627415      0.753450  0.00040
250  0.015496  1.000000  1.622780      0.758970  0.00040
251  0.015509  1.000000  1.636869      0.754370  0.00040
252  0.015429  1.000000  1.632498      0.754370  0.00040
253  0.015479  1.000000  1.660462      0.750690  0.00040
254  0.015297  1.000000  1.668515      0.747010  0.00040
255  0.015356  1.000000  1.695490      0.746090  0.00040
256  0.015272  1.000000  1.662618      0.750690  0.00040
257  0.015434  1.000000  1.644610      0.752530  0.00040
258  0.015084  1.000000  1.642576      0.752530  0.00040
259  0.015136  1.000000  1.704870      0.743330  0.00040
260  0.014978  1.000000  1.688283      0.745170  0.00040
261  0.015021  1.000000  1.684197      0.743330  0.00040
262  0.014927  1.000000  1.669582      0.747010  0.00040
263  0.014959  1.000000  1.668166      0.747930  0.00040
264  0.014892  1.000000  1.679340      0.747010  0.00040
265  0.014824  1.000000  1.692754      0.744250  0.00040
266  0.014893  1.000000  1.672582      0.747930  0.00040
267  0.014731  1.000000  1.659412      0.755290  0.00040
268  0.014569  1.000000  1.637962      0.756210  0.00040
269  0.014616  1.000000  1.641352      0.754370  0.00040
270  0.014528  1.000000  1.636633      0.754370  0.00040
271  0.015159  0.999672  1.668027      0.752530  0.00040
272  0.014866  1.000000  1.684218      0.747930  0.00040
273  0.014834  1.000000  1.726397      0.741490  0.00040
274  0.014558  1.000000  1.628468      0.758050  0.00040
275  0.014462  1.000000  1.675480      0.750690  0.00040
276  0.014308  1.000000  1.654723      0.752530  0.00040
277  0.014510  1.000000  1.614752      0.754370  0.00040
278  0.014769  0.999672  1.610431      0.752530  0.00040
279  0.014247  1.000000  1.699878      0.737810  0.00040
280  0.014174  1.000000  1.670123      0.745170  0.00040
281  0.014419  1.000000  1.665818      0.747010  0.00040
282  0.014165  1.000000  1.665747      0.746090  0.00040
283  0.014064  1.000000  1.656734      0.742410  0.00040
284  0.014004  1.000000  1.664255      0.743330  0.00040
285  0.014018  1.000000  1.661507      0.743330  0.00040
286  0.013873  1.000000  1.654294      0.745170  0.00040
287  0.014969  0.999343  1.600458      0.757130  0.00040
288  0.014140  0.999672  1.637611      0.750690  0.00040
289  0.013837  1.000000  1.642322      0.752530  0.00040
290  0.013816  1.000000  1.631743      0.752530  0.00040
291  0.013869  1.000000  1.608823      0.759890  0.00040
292  0.013707  1.000000  1.630055      0.751610  0.00040
293  0.013585  1.000000  1.634030      0.750690  0.00040
294  0.014533  0.999343  1.632059      0.746090  0.00040
295  0.017557  0.999015  1.627859      0.750690  0.00040
296  0.014421  0.999672  1.747090      0.728611  0.00040
297  0.013888  1.000000  1.743327      0.735051  0.00040
298  0.015039  0.999672  1.707465      0.743330  0.00040
299  0.013846  1.000000  1.682611      0.742410  0.00040
300  0.013627  1.000000  1.683987      0.751610  0.00040
301  0.018953  0.998686  1.677143      0.743330  0.00040
302  0.014031  1.000000  1.707713      0.743330  0.00040
303  0.015015  0.999343  1.641400      0.751610  0.00040
304  0.014222  0.999672  1.645800      0.746090  0.00032
305  0.013959  0.999672  1.619467      0.742410  0.00032
306  0.018193  0.998686  1.762007      0.732291  0.00032
307  0.016913  0.998686  1.698200      0.742410  0.00032
308  0.021802  0.997044  1.692034      0.724011  0.00032
309  0.022230  0.998358  1.659521      0.741490  0.00032
310  0.013931  1.000000  1.643669      0.737810  0.00032
311  0.014362  0.999672  1.670133      0.738730  0.00032
312  0.013589  1.000000  1.642437      0.742410  0.00032

Model: "sequential_3"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
reshape (Reshape)            (None, 3, 30, 77)         0         
_________________________________________________________________
batch_normalization_14 (Batc (None, 3, 30, 77)         308       
_________________________________________________________________
time_distributed (TimeDistri (None, 3, 30, 32)         7424      
_________________________________________________________________
time_distributed_1 (TimeDist (None, 3, 26, 64)         10304     
_________________________________________________________________
time_distributed_2 (TimeDist (None, 3, 13, 64)         0         
_________________________________________________________________
time_distributed_3 (TimeDist (None, 3, 9, 64)          20544     
_________________________________________________________________
time_distributed_4 (TimeDist (None, 3, 7, 32)          6176      
_________________________________________________________________
time_distributed_5 (TimeDist (None, 3, 3, 32)          0         
_________________________________________________________________
time_distributed_6 (TimeDist (None, 3, 96)             0         
_________________________________________________________________
lstm_3 (LSTM)                (None, 3, 512)            1247232   
_________________________________________________________________
lstm_4 (LSTM)                (None, 512)               2099200   
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_6 (Dense)              (None, 100)               51300     
_________________________________________________________________
dense_7 (Dense)              (None, 17)                1717      
=================================================================
Total params: 3,444,205
Trainable params: 3,444,051
Non-trainable params: 154
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 512
N steps: 3
Length: 30
N signals: 77
Learning rate: 0.0005
Cnn depth: 3
Lstm depth: 2
Regularization rate: 9.3e-05


Test Accuracy: 81.41295313835144
Test Loss: 0.5707950592041016



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.81      0.89      0.85        76
     Open Door 2       0.84      0.86      0.85        66
    Close Door 1       0.93      0.87      0.90        75
    Close Door 2       0.85      0.78      0.81        64
     Open Fridge       0.74      0.87      0.80        78
    Close Fridge       0.87      0.77      0.82        71
 Open Dishwasher       0.67      0.80      0.73        59
Close Dishwasher       0.69      0.71      0.70        51
   Open Drawer 1       0.77      0.33      0.46        52
  Close Drawer 1       0.36      0.75      0.48        28
   Open Drawer 2       0.56      0.53      0.54        36
  Close Drawer 2       0.73      0.41      0.52        27
   Open Drawer 3       0.78      0.42      0.55        43
  Close Drawer 3       0.70      0.88      0.78        48
     Clean Table       0.93      0.96      0.95        99
  Drink from Cup       0.99      0.96      0.97       262
   Toggle Switch       0.77      0.89      0.83        54

        accuracy                           0.81      1189
       macro avg       0.76      0.75      0.74      1189
    weighted avg       0.83      0.81      0.81      1189



Confusion Matrix
[[ 68   1   5   0   0   1   0   0   0   0   0   0   0   0   0   1   0]
 [  2  57   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  6   0  65   1   0   0   0   0   0   0   0   0   0   2   0   1   0]
 [  5   9   0  50   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0  68   5   2   1   0   0   0   0   0   0   0   0   2]
 [  0   0   0   0  12  55   2   0   0   0   0   0   0   0   0   0   2]
 [  0   0   0   0   1   2  47   5   0   0   1   0   0   1   0   0   2]
 [  0   0   0   0   2   0  11  36   2   0   0   0   0   0   0   0   0]
 [  0   0   0   0   1   0   0   1  17  25   3   0   0   0   0   0   5]
 [  0   0   0   0   1   0   0   1   0  21   1   0   0   0   0   1   3]
 [  0   0   0   0   2   0   4   0   0  10  19   0   1   0   0   0   0]
 [  0   0   0   0   0   0   1   2   2   2   6  11   3   0   0   0   0]
 [  0   0   0   0   0   0   2   0   0   1   3   4  18  15   0   0   0]
 [  0   0   0   0   0   0   0   4   0   0   1   0   1  42   0   0   0]
 [  0   0   0   0   2   0   1   1   0   0   0   0   0   0  95   0   0]
 [  2   0   0   0   3   0   0   0   0   0   0   0   0   0   6 251   0]
 [  1   1   0   1   0   0   0   1   1   0   0   0   0   0   1   0  48]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             89.47         1.32          6.58          0.00   
Open Door 2              3.03        86.36          0.00         10.61   
Close Door 1             8.00         0.00         86.67          1.33   
Close Door 2             7.81        14.06          0.00         78.12   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00          0.00          0.00   
Clean Table              0.00         0.00          0.00          0.00   
Drink from Cup           0.76         0.00          0.00          0.00   
Toggle Switch            1.85         1.85          0.00          1.85   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          1.32             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             87.18          6.41             2.56   
Close Fridge            16.90         77.46             2.82   
Open Dishwasher          1.69          3.39            79.66   
Close Dishwasher         3.92          0.00            21.57   
Open Drawer 1            1.92          0.00             0.00   
Close Drawer 1           3.57          0.00             0.00   
Open Drawer 2            5.56          0.00            11.11   
Close Drawer 2           0.00          0.00             3.70   
Open Drawer 3            0.00          0.00             4.65   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              2.02          0.00             1.01   
Drink from Cup           1.15          0.00             0.00   
Toggle Switch            0.00          0.00             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   1.28           0.00            0.00   
Close Fridge                  0.00           0.00            0.00   
Open Dishwasher               8.47           0.00            0.00   
Close Dishwasher             70.59           3.92            0.00   
Open Drawer 1                 1.92          32.69           48.08   
Close Drawer 1                3.57           0.00           75.00   
Open Drawer 2                 0.00           0.00           27.78   
Close Drawer 2                7.41           7.41            7.41   
